Group Description,Group Code
"Manufacture Of Paper And Paper Products

This division includes the manufacture of pulp, paper and converted paper products. The manufacture of these products is grouped together because they constitute a series of vertically connected processes. More than one activity is often carried out in a single unit. There are essentially three activities : (a) The manufacture of pulp involves separating the cellulose fibers from other impurities in wood or used paper (b) The manufacture of paper involves matting these fibers into a sheet and (c) Converted paper products are made from paper and other materials by various cutting and shaping techniques, including costing and laminating activities. The paper articles may be printed (e.g. wallpaper, gift wrap etc.), as long as the printing of information is not the main purpose.
The production of pulp, paper and paperboard in bulk is included in class 1701, while the remaining classes include the production of further-processed paper and paper products.",17
"Printing And Reproduction Of Recorded Media

This division includes printing of products, such as newspapers, books, periodicals, business forms, greeting cards, and other materials, and associated support activities, such as bookbinding, plate-making services, and data imaging. The support activities included here are an integral part of the printing industry, and a product (a printing plate, a bound book, or a computer disk or file) that is an integral part of the printing industry is almost always provided by these operations.
Processes used in printing include a variety of methods for transferring an image from a plate, screen, or computer file to a medium, such as paper, plastics, metal, textile articles, or wood. The most prominent of these methods entails the transfer of the image from a plate or screen to the medium through lithographic, gravure, screen or flexographic printing. Often a computer file is used to directly ""drive"" the printing mechanism to create the image or electrostatic and other types of equipment (digital or non-impact printing).
Though printing and publishing can be carried out by the same unit (a newspaper, for example), it is less and less the case that these distinct activities are carried out in the same physical location.
This division also includes the reproduction of recorded media, such as compact discs, video recordings, software on discs or tapes, records, etc.",18
"Manufacture Of Coke And Refined Petroleum Products

This division includes the transformation of crude petroleum and coal into usable products. The dominant process is petroleum refining which involves the separation of crude petroleum into component products through such techniques as cracking and distillation. This division also includes the manufacture for own account of characteristic products (e.g. coke, butane, propane, petrol, kerosene, fuel oil etc.) as well as processing services (e.g. custom refining).
This division includes the manufacture of gases such as ethane, propane and butane as products of petroleum refineries.
This division excludes the manufacture of such gases in other units (2011), manufacture of industrial gases (2011), extraction of natural gas (methane, ethane, butane or propane) (0620), and manufacture of fuel gas, other than petroleum gases (e.g. coal gas, water gas, producer gas, gasworks gas (1990).
The manufacture of petrochemicals from refined petroleum is classified in Division 20.",19
"Manufacture Of Chemicals And Chemical Products

This division includes the transformation of organic and inorganic raw materials by a chemical process and the formation of products. It distinguishes the production of basic chemicals that constitute the first industry group from the production of intermediate and end products produced by further processing of basic chemicals that make up the remaining industry classes.
Manufacture of basic chemicals, fertilizers and nitrogen compounds, plastic and synthetic rubber in primary forms.
This group includes the manufacture of basic chemical products, fertilizers and associated nitrogen compounds, as well as plastics and synthetic rubber in primary forms.",20
"Manufacture Of Basic Pharmaceutical Products And Pharmaceutical Preparations

This division includes  the manufacture of basic pharmaceutical products and pharmaceutical preparations. It also includes the manufacture of medicinal chemical and botanical products.",21
"Manufacture Of Rubber And Plastic Products

This division includes the manufacture of rubber and plastic products. This is characterized by the raw materials used in the manufacturing process. However, this does not imply that the manufacture of all products made of these materials is classified here.",22
"Manufacture Of Other Non-Metallic Mineral Products

This division includes manufacturing activities related to a single substance of mineral origin. This division includes the manufacture of glass and glass products (e.g. flat glass, hollow glass, fibers, technical glassware, etc.), ceramic products, tiles and baked clay products, and cement and plaster, from raw materials to finished articles. The manufacture of shaped and  finished stone and other mineral products is also included in this division.",23
"Manufacture Of Basic Metals

This division includes the activities of smelting and/or refining ferrous and non-ferrous metals from ore, pig or scrap, using electrometallurgic and other process metallurgic techniques. This division also includes the manufacture of metal alloys and super-alloys by introducing other chemical elements to pure metals. The output of smelting and refining, usually in ingot form, is used in rolling, drawing and extruding operations to make products, such as plate, sheet, strip, bars, rods, wire, tubes, pipes and hollow profiles, and in molten form to make castings and other basic metal products.",24
"Manufacture Of Fabricated Metal Products, Except Machinery And Equipment

This division includes the manufacture of ""pure"" metal products (such as parts, containers and structures), usually with a static, immovable function, as opposed to the following divisions 26-30 which cover the manufacturing of combinations or assemblies of such metal products (sometimes with other materials) into more complex units that unless they are purely electrical, electronic or optical, work with moving parts. The manufacture of weapons and ammunition is also included in this division.
This division excludes :
Specialized repair and maintenance activities, see group 331;
Specialized installation of manufactured goods produced in this division in buildings, such as central heating boilers, see 4322.",25
"Manufacture Of Computer, Electronic And Optical Products

This division includes the manufacture of computers, computer peripherals, communications equipment, and similar electronic products, as well as the manufacture of components for such products. Production processes of this division are characterized by the design and use of integrated circuits and the application of highly specialized miniaturization technologies.
The division also contains the manufacture of consumer electronics, measuring, testing, navigating, and control equipment, irradiation, electromedical and electrotherapeutic equipment, optical instruments and equipment and the manufacture of magnetic and optical media.",26
"Manufacture Of Electrical Equipment

This division includes the manufacture of products that generate, distribute and use electrical power. Also included is the manufacture of electrical lighting, signalling equipment and electric household appliances.
This excludes the manufacture of electronic products (see division 26).",27
"Manufacture Of Machinery And Equipment, NEC

This division includes the manufacture of machinery and equipment that act independently on materials either mechanically or thermally or perform operation on materials (such as handling, spraying, weighing or packing), including their mechanical components that produce and apply force, and any specially manufactured primary parts. This category includes fixed and mobile or hand-held devices, regardless of whether they are designed for industrial, building and civil engineering , agricultural or home use. The manufacture of special equipment for passenger or freight transport within demarcated premises also belongs within this division.
This division also includes other special purpose machinery, not covered elsewhere in the classification, whether or nor used in a manufacturing process, such as fairground amusement equipment, automatic bowling alley equipment, etc.
This division excludes the manufacture of metal products for general use (division 25), associated control devices, computer equipment, measurement and testing equipment, electricity distribution and control apparatus (divisions 26 and 27) and general-purpose motor vehicles (divisions 29 and 30).",28
"Manufacture Of Motor Vehicles, Trailers And Semi-Trailers

This division includes the manufacture of motor vehicles for transporting passengers or freight. The manufacture of various parts and accessories, as well as the manufacture of trailers and semi-trailers, is included here.
The maintenance and repair of vehicles produced in this division are classified in 4520.",29
"Manufacture  Of Other Transport Equipment

This division includes the manufacture of transportation equipment such as ship building and boat manufacturing, the manufacture of railroad rolling stock and locomotives, air and spacecraft and the manufacture of parts thereof.",30
"Manufacture Of Furniture

This division  includes the manufacture of furniture and related products of any material except stone, concrete and ceramic. The processes used in the manufacture of furniture are standard methods of forming materials and assembling components, including cutting, molding and laminating. The design of the article, for both aesthetic and functional qualities, is an important aspect of the production process.",31
"Other Manufacturing

This division includes the manufacture of a variety of goods not covered in other parts of the classification. Since this is a residual division, production processes, input materials and the use of the produced goods can vary widely and usual criteria for grouping classes into divisions have not been applied here.",32
"Repair And Installation Of Machinery And Equipment

This division includes the specialized repair of goods produced in the manufacturing sector with the aim to restore machinery, equipment and other products to working order. The provision of general or routine maintenance (i.e. servicing) on such products to ensure they work efficiently and to prevent breakdown and unnecessary repairs is included.
This division does only include specialized repair and maintenance activities. A substantial amount of repair is also done by manufacturers of machinery, equipment and other goods, in which case the classification of units engaged in these repair and manufacturing activities is done according to the value-added principle which would often assign these combined activities to the manufacture of the good. The same principle is applied for combined trade and repair.
The rebuilding or remanufacturing of machinery and equipment is considered a manufacturing activity and included in other divisions of this section.
Repair and maintenance of goods that are utilized as capital goods as well as consumer goods is typically classified as repair and maintenance of household goods (e.g. office and household furniture repair, see 9524).
Also included in this division is the specialized installation of machinery. However, the installation of equipment that forms an integral part of buildings or similar structures, such as installation of electrical wiring, installation of escalators or installation of air-conditioning systems, is classified as construction.
This division excludes cleaning of industrial machinery, see 8129; repair and maintenance of computers and communication equipment, see 951; repair and maintenance of household goods, see 952.",33
"Electricity, Gas, Steam And Air Conditioning Supply",35
"Water Collection, Treatment and Supply

This includes the collection, treatment and distribution of water for domestic and industrial needs.  Collection of water from various sources, as well as distribution by various means is included.",36
"Sewerage

This division includes the operation of sewer systems or sewage treatment facilities that collect, treat, and dispose of sewage.",37
"Waste Collection, Treatment and Disposal Activities; Materials Recovery

This division includes the collection, treatment and disposal of waste materials. This also includes local hauling of waste materials and the operation of materials recovery facilities (i.e. those that sort recoverable materials from a waste stream).",38
"Remediation Activities and Other Waste Management Services

This division includes the provision of remediation services, i.e. the cleanup of contaminated buildings and sites , soil, surface or ground water.",39
"Construction of Buildings

This division includes general construction of buildings of all kinds. It includes new work, repair, additions and alterations, the erection of pre-fabricated buildings or structures on the site and also construction of temporary nature. Included is the construction of entire dwellings, office buildings, stores and other public and utility buildings, farm buildings, etc.",41
"Civil Engineering

This division includes general construction for civil engineering objects which involves new work, repair, additions and alterations, the erection of pre-fabricated structures on the site and also construction of temporary nature.
Included is the construction of heavy constructions such as motorways, streets, bridges, tunnels, railway, airfields, harbors and other water projects, irrigation systems, sewerage systems, industrial facilities, pipelines and electric lines, outdoor sports facilities, etc. This work can be carried out on own account or on a fee or contract basis. Portions of the work and sometimes even the whole practical work can be subcontracted out.",42
"Specialized Construction Activities

This division includes specialized construction activities (special trades), i.e. the construction of parts of buildings and civil engineering works without responsibility for the entire project. These activities are usually specialized in one aspect common to different structures, requiring specialized skills or equipment, such as pile diving, foundation work, carcass work, concrete work, brick laying, stone setting, scaffolding, roof covering, etc. The erection of steel structures is included, provided that the parts not produced by the same unit. Specialized construction activities are mostly carried out under subcontract, but especially in repair construction it is done directly for the owner of the property.
Also included are building finishing and building completion activities.
Included is the installation of all kind of utilities that make the construction function as such. These activities are usually performed at the site of the construction, although parts of the job may be carried out in a special shop. Included are activities such as plumbing, installation of heating and air-conditioning systems, antennas, alarm systems and other electrical work (water, heat, sound), sheet metal work, commercial refrigerating work, the installation of illumination and signalling systems for roads, railways, airports, harbors, etc.. Also included is the repair of the same type as the above-mentioned activities.
Building completion activities encompass activities that contribute to the completion or finishing of a construction such as glazing, plastering, painting, floor and wall tiling or covering with other materials like parquet, carpets, wallpaper, etc. floor sanding, finish carpentry, acoustical work, cleaning of the exterior, etc. Also included is the repair of the same type as the above-mentioned activities.
The renting of construction equipment with operator is classified with the associated construction activity.",43
"Wholesale and Retail Trade and Repair of Motor Vehicles and Motorcycles

This division includes all activities (except manufacture and renting) related to motor vehicles and motorcycles, including lorries and trucks, such as the wholesale and retail sale of new and second-hand vehicles, the repair and maintenance of vehicles and the wholesale and retail sale of parts and accessories for motor vehicles and motorcycles. Also included are activities of commission agents involved in wholesale or retail sale of vehicles. This division also includes activities such as washing, polishing of vehicles, etc.
This division does not include the retail sale of automotive fuel and lubricating or cooling products or the renting of motor vehicles or motorcycles.",45
"Wholesale Trade, Except of Motor Vehicles and Motorcycles

This division includes wholesale trade on own account or on a fee or contract basis (commission trade) related to domestic wholesale trade as well as international wholesale trade (import/export).
Wholesale is the resale (sale without transformation) of new and used goods to retailers, business-to-business trade, such as to industrial, commercial, institutional or professional users, or resale to other wholesalers, or involves acting as an agent or broker in buying merchandise for, or selling merchandise to, such persons or companies. The principal types of businesses included are merchant wholesalers, i.e., wholesalers who take title to the goods they sell, such as wholesale merchants or jobbers, industrial distributors, exporters, importers, and cooperative buying associations, sales branches and sales offices (but not retail stores) that are maintained by manufacturing and mining units apart from their plants or mines for the purpose of marketing their products and that do not merely take orders to be filled by direct shipments from the plants or mines. Also included are merchandise and commodity brokers, commission merchants and agents and assemblers, buyers and cooperative associations engaged in the marketing of farm products.
Wholesalers frequently physically assemble, sort and grade goods in large lots, break bulk, repack and redistribute in smaller lots, for example pharmaceuticals; store, refrigerate, deliver and install goods, engage in sales promotion for their customers and label design.
This division excludes :
Wholesale of motor vehicles, caravans and motorcycles, see 4510, 4540;
Wholesale of motor vehicle accessories, see 4530, 4540;
Renting and leasing of goods, see Division 77;
Packing of solid goods and bottling of liquid or gaseous goods, including blending and filtering for third parties, see 8292.",46
"Retail Trade, Except of Motor Vehicles and Motorcycles

This division includes the resale (sale without transformation) of new and used goods mainly to the general public, for personal or household consumption or utilization, by shops, department stores, stalls, mail-order houses, hawkers and peddlers, consumer cooperatives, etc.
Retail trade is classified first by type of sale outlet (retail trade in stores: groups 471 to 477; retail trade not in stores: groups 478 and 479). Retail trade in stores includes the retail sale of used goods (class 4774). For retail sale in stores, there exists a further distinction between specialized retail sale (groups 472 to 477) and non-specialized retail sale (group 471). The above groups are further subdivided by the range of products sold. Sale not via stores is subdivided according to the forms of trade, such as retail sale via stalls and markets (group 478) and other non-store retail sale, e.g. mail order, door-to-door, by vending machines etc. (group 479).
The goods sold in this division are limited to goods usually referred to as consumer goods or retail goods. Therefore, goods not usually entering the retail trade, such as cereal grains, ores, industrial machinery, etc. are excluded. This division also includes units engaged primarily in selling to the general public, from displayed goods, products such as personal computers, stationery, paint or timber, although these sales may not be for personal or household use. Some processing of goods may be involved, but only incidental to selling, e.g. sorting or repacking of goods, installation of a domestic appliance, etc.
This division also includes the retail sale by commission agents and activities of retail auctioning houses.
This division excludes :
Sale of farmerNULLs products by farmers, see Division 01;
Manufacture and sale of goods, which is generally classified as manufacturing in divisions, 10-32;
Sale of motor vehicles, motorcycles and their parts, see Division 45;
Trade in cereal grains, ores, crude petroleum, industrial chemicals, iron and steel and industrial machinery and equipment, see Division 46;
Sale of food and drinks for consumption on the premises and sale of take away food, see Division 56;
Renting of personal and household goods to the general public, see Group 772.",47
"Land Transport and Transport Via Pipelines

This division includes the transport of passengers and freight via road and rail, as well as freight transport via pipelines.",49
"Water Transport

This division includes the transport of passengers or freight over water, whether scheduled or not. Also included are the operation of towing or pushing boats, excursion, cruise or sightseeing boats, ferries, water taxis etc. Although the location is an indicator for the separation between sea and inland water transport, the deciding factor is the type of vessel used. All transport on sea-going vessels is classified in group 501, while transport using other vessels is classified in group 502.
This division excludes restaurant and bar activities on board ships if carried out by separate units, see class 5610, 5630.",50
"Air Transport

This division includes the transport of passengers or freight by air or via space.
This division excludes :
Overhaul of aircraft or aircraft engines, see class 3315;
Support activities, such as the operation of airports, see class 5223;
Activities that make use of aircraft, but not for the purpose of transportation, such as crop spraying, see class 015, aerial advertising, see class 7310 or aerial photography, see class 7420.",51
"Warehousing and Support Activities for Transportation

This division includes warehousing and support activities for transportation, such as operating of transport infrastructure (e.g. airports, harbors, tunnels, bridges, etc.), the activities of transport agencies and cargo handling.",52
"Postal and Courier Activities

This division includes postal and courier activities, such as pick-up, transport and delivery of letters and parcels under various arrangements. Local delivery and messenger services are also included.",53
"Accommodation

This division includes the provision of short-stay accommodation for visitors and other travelers. Also included is the provision of longer-term accommodation for students, workers and similar individuals. Some units may provide only accommodation while others provide a combination of accommodation, meals and/or recreational facilities.
This division excludes activities related to the provision of long-term primary residences in facilities, such as apartments typically leased on a monthly or annual basis classified in Real Estate (Section L).",55
"Food and Beverage Service Activities

This division includes food and beverage serving activities providing complete meals or drinks fit for immediate consumption, whether in traditional restaurants, self-service or take-away restaurants, whether as permanent or temporary stands with or without seating. Decisive is the fact that meals fit for immediate consumption are offered, not the kind of facility providing them.
Excluded is the production of meals not fit for immediate consumption or not planned to be consumed immediately or of prepared food which is not considered to be a meal (see Division 10: Manufacture of food products and Division 11 : Manufacture of beverages). Also excluded is the sale of not self-manufactured food that is not considered to be a meal or of meals which are not fit for immediate consumption (see Section G: Wholesale and retail trade and repair of motor vehicles and motorcycles).",56
"Publishing Activities

This division includes the publishing of books, brochures, leaflets, dictionaries, encyclopedias, atlases, maps and charts; publishing of newspapers, journals and periodicals; directory and mailing list and other publishing as well as software publishing.
This division excludes publishing of motion pictures, videotapes and movies on DVD or similar media (division 59) and the production of master copies for records or audio material (division 59). Also excluded is printing (see 1811) and the mass reproduction of recorded media (see 1820).",58
"Motion Picture, Video and Television Programme Production, Sound Recording and Music Publishing Activities

This division includes production of theatrical and non-theatrical motion pictures whether on film, video tape or disc for direct projection in theatres or for broadcasting on television; supporting activities such as film editing, cutting, dubbing, etc.; distribution of motion pictures and other film productions to other industries; as well as motion picture or other film productions projection. Buying and selling of motion picture or other film productions distribution rights is also included.
This division also includes the sound recording activities, i.e. production of original sound master recordings, releasing, promoting and distributing them, publishing of music as well as sound recording service activities in a studio or elsewhere.",59
"Programming and  Broadcasting  Activities

This division includes the activities of creating content or acquiring the right to distribute content and subsequently broadcasting that content, such as radio, television and data programs of entertainment, news, talk, and the like. Also included is data broadcasting, typically integrated with radio or TV broadcasting. The broadcasting can be performed using different technologies, over-the-air, via satellite, via a cable network or via internet. This division also includes the production of programs that are typically narrowcast in nature (limited format, such as news, sports, education, and youth-oriented programming) on a subscription or fee basis, to a third party, for subsequent broadcasting to the public.
This excludes the distribution of cable and other subscription programming (see division 61).",60
"Telecommunications

This division includes the activities of providing telecommunications and related service activities, that is transmitting voice, data, text, sound and video. The transmission facilities that carry out these activities may be based on a single technology or a combination of technologies. The commonality of activities classified in this division is the transmission of content, without being involved in its creation. The breakdown in this division is based on the type of infrastructure operated.
In the case of transmission of television signals, this may include the bundling of complete programming channels (produced in division 60) to programme packages for distribution.",61
"Computer Programming, Consultancy and Related Activities

This division includes the following activities of providing expertise in the field of information technologies: writing, modifying, testing and supporting software; planning and designing computer systems that integrate computer hardware, software and communication technologies; on-site management and operation of clientsNULL computer systems and/or data processing facilities; and other professional and technical computer-related activities.",62
"Information Service Activities

This division includes the activities of web search portals, data processing and hosting activities, as well as other activities that primarily supply information.",63
"Financial Service Activities, Except Insurance and Pension Funding

This division includes the activities of obtaining and redistributing funds other than for the purpose of insurance or pension funding or compulsory social security.
Note: National institutional arrangements are likely to play a significant role in determining the classification within this division.",64
"Insurance, Reinsurance and Pension Funding, Except Compulsory Social Security

This division includes the underwriting annuities and insurance policies and investing premiums to build up a portfolio of financial assets to be used against future claims. Provision of direct insurance and reinsurance is included.",65
"Activities Auxiliary to Financial Service and Insurance Activities

This division includes the provision of services involved in or closely related to financial service activities, but not themselves providing financial services. The primary breakdown of this division is according to the type of financial transaction of funding served.",66
Real Estate Activities,68
"Legal and Accounting Activities

This division includes legal representation of one partyNULLs interest against another party, whether or not before courts or other judicial bodies by, or under supervision of, persons who are members of the bar, such as advice and representation in civil cases, advice and representation in criminal actions, advice and representation in connection with labor disputes. It also includes preparation of legal documents such as articles of incorporation, partnership agreements or similar documents in connection with company formation, patents and copyrights, preparation of deeds, wills, trusts, etc. as well as other activities of notaries public, civil law notaries, bailiffs, arbitrators, examiners and referees. It also includes accounting and bookkeeping services such as auditing of accounting records, preparing financial statement and bookkeeping.",69
"Activities of Head Offices; Management Consultancy Activities

This division includes the provision of advice and assistance to businesses and other organizations on management issues, such as strategic and organizational planning; financial planning and budgeting; marketing objectives and policies; human resource policies, practices, and planning; production scheduling; and control planning. It also includes the overseeing and managing of other units of the same company or enterprise, i.e. the activities of head offices.",70
"Architectural and Engineering Activities;  Technical Testing and Analysis

This division includes the provision of architectural services, engineering services, drafting services, building inspection services and surveying and mapping services. It also includes the performance of physical, chemical, and other analytical testing services.",71
"Scientific Research and Development

This division includes the activities of three types of research and development : 1) basic research: experimental or theoretical work undertaken primarily to acquire new knowledge of the underlying foundations of phenomena and observable facts, without particular application or use in view; 2) applied research: original investigation undertaken in order to acquire new knowledge, directed primarily towards a specific practical aim or objective and 3) experimental development: systematic work, drawing on existing knowledge gained from research and/or practical experience, directed to producing new materials, products and devices, to installing new processes, systems and services, and to improving substantially those already produced or installed.
Research and experimental development activities in this division are subdivided into two categories: natural sciences and engineering; social sciences and the humanities.
This division excludes market research, see 7320.",72
"Advertising and Market Research

This division includes the creation of advertising campaigns and placement of such advertising in periodicals, newspapers, radio and television, or other media as well as the design of display structures and sites.",73
"Other Professional, Scientific and Technical Activities

This division includes the provision of professional, scientific and technical services (except legal and accounting activities; architecture and engineering activities; technical testing and analysis; management and management consultancy activities; research and development and advertising activities).",74
"Veterinary Activities

This division includes the provision of animal health care and control activities for farm animals or pet animals. These activities are carried out by qualified veterinarians in veterinary hospitals as well as when visiting farms, kennels or homes, in own consulting and surgery rooms or elsewhere. It also includes animal ambulance activities.",75
"Rental and Leasing Activities

This division includes the rental and leasing of tangible and non-financial intangible assets, including a wide array of tangible goods, such as automobiles, computers, consumer goods and industrial machinery and equipment to customers in return for a periodic rental or lease payment. It is subdivided into: (1) renting and leasing of motor vehicles, (2) renting and leasing of personal and household goods, (3) renting and leasing of other machinery, equipment and tangible goods, n.e.c. and (4) leasing of intellectual property products and similar products.
Only the provision of operating leases is included in this division.
This division excludes financial leasing, see 6491; renting of real estate, see Section L; and renting of equipment with operator. The latter is classified according to the activities carried out with this equipment, e.g. construction (F) or transportation (H).",77
"Employment Activities

This division includes activities of listing employment vacancies and referring or placing applicants for employment, where the individuals referred or placed are not employees of the employment agencies, supplying workers to clientNULLs businesses for limited periods of time to supplement the working force of the client, and the activities of providing human resources and human resource management services for others on a contract or fee basis. This division also includes executive search and placement activities, including activities of theatrical casting agencies.
This division excludes activities of agents for individual artists, see 7490.",78
"Travel Agency, Tour Operator, Reservation Service and Related Activities

This division includes the activity of selling travel, tour, transportation and accommodation services to the general public and commercial client and the activity of arranging and assembling tours that are sold through travel agencies or directly by agents such as tour operators as well as other travel-related services, including reservation services. The activities of tourist guides and tourism promotion activities are also included.",79
"Security and Investigation Activities

This division includes security-related services such as: investigation and detective services; guard and patrol services; picking up and delivering money, receipts, or other valuable items with personnel and equipment to protect such properties while in transit; operation of electronic security alarm systems, such as burglar and fire alarms, where the activity focuses on remote monitoring  these systems, but often involves also sale, installation and repair services. If the latter components are provided separate, they are excluded from this division and classified in retail sale, construction etc.",80
"Services to Buildings and Landscape Activities

This division includes the provision of a number of general support services, such as the provision of a combination of support services within a clientNULLs facilities, the interior and exterior cleaning of buildings of all types, cleaning of industrial machinery, cleaning of trains, buses, planes, etc., cleaning of the inside of road and sea tankers, disinfecting and exterminating activities for buildings, ships, trains, etc., bottle cleaning, street sweeping, provision of landscape care and maintenance services and provision of these services along with the design of landscape plans and/or the construction (i.e. installation) of walkways, retaining walls, decks, fences, ponds, and similar structures.",81
"Office Administrative, Office Support and Other Business Support Activities

This division includes the provision of a range of day to day office administrative services, as well as ongoing routine business support functions for others, on a contract or fee basis.
This division also includes all support service activities, typically provided to businesses not elsewhere classified.
Units classified in this division do not provide operating staff to carry out the complete operations of a business.",82
Public Administration and Defense; Compulsory Social Security,84
"Education

This division includes public and private education of all types, provided by institutions as a full time education or on a part-time or intensive basis, at day time or in the evening and at any level or for any profession. The first three groups cover education that may be included under ""the regular school system"", i.e. a system of progressive school education for children and young people from the pre-school level through the university level. The breakdown of the categories is primarily based on the level of education offered.
Education can be provided in rooms, radio, television broadcast, Internet, correspondence or at home.",85
"Human Health Activities

This division includes activities of short-or long-term hospitals, general or specialty medical, surgical, psychiatric and substance abuse hospitals, sanitaria, preventoria, medical nursing homes, asylums, mental hospital institutions, rehabilitation centers, leprosaria and other human health institutions which have accommodation facilities and which engage in providing diagnostic and medical treatment to inpatients with any of a wide variety of medical conditions. It also includes medical consultations and treatment in the field of general and specialized medicines by general practitioners and medical specialists and surgeons. It includes dental practice activities of a general or specialized nature and orthodontic activities. Likewise, this division includes activities for human health not performed by hospitals or by practicing medical doctors but by paramedical practitioners legally recognized to treat patients.",86
